[run] flame38m_temporal_smoke iters=30 gb=1024 mb=8 lr=3e-4 WSD(decay=3) evict=min_logit tok=pythia-12b(50k)
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.11/dist-packages/torch/cuda/__init__.py:58: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[temporal] rolling-residency router installed (evict=min_logit)
/workspace/FLAME-MoE/Megatron-LM/megatron/core/models/gpt/gpt_layer_specs.py:54: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn('Apex is not installed. Falling back to Torch Norm')
/workspace/FLAME-MoE/Megatron-LM/megatron/core/models/retro/encoder_spec.py:47: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f'Apex is not installed. Falling back to Torch Norm')
/workspace/FLAME-MoE/Megatron-LM/megatron/core/models/retro/decoder_spec.py:39: UserWarning: Apex is not installed. Falling back to Torch Norm
  warnings.warn(f'Apex is not installed. Falling back to Torch Norm')
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  context_parallel_size ........................... 1
  cp_comm_type .................................... ['p2p']
  create_attention_mask_in_dataloader ............. True
  cross_entropy_loss_fusion ....................... False
  cuda_graph_warmup_steps ......................... 3
  data_args_path .................................. None
  data_cache_path ................................. None
  data_parallel_random_init ....................... False
  data_parallel_sharding_strategy ................. no_shard
  data_parallel_size .............................. 1
  data_path ....................................... ['1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part19_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part20_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part10_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part22_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part11_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part23_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part09_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part21_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part16_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part17_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part18_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part07_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part13_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part14_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part15_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part08_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part05_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part04_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part03_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part02_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part01_text_document', '1.0', '/workspace/FLAME-MoE/data/dclm_tokenized/part06_text_document']
  data_per_class_fraction ......................... 1.0
  data_sharding ................................... True
  dataloader_type ................................. single
  ddp_average_in_collective ....................... False
  ddp_bucket_size ................................. None
  ddp_num_buckets ................................. None
  ddp_pad_buckets_for_high_nccl_busbw ............. False
  decoder_first_pipeline_num_layers ............... None
  decoder_last_pipeline_num_layers ................ None
  decoder_num_layers .............................. None
  decoder_seq_length .............................. None
  decoupled_lr .................................... None
  decoupled_min_lr ................................ None
  decrease_batch_size_if_needed ................... False
  defer_embedding_wgrad_compute ................... False
  deprecated_use_mcore_models ..................... False
  deterministic_mode .............................. False
  dino_bottleneck_size ............................ 256
  dino_freeze_last_layer .......................... 1
  dino_head_hidden_size ........................... 2048
  dino_local_crops_number ......................... 10
  dino_local_img_size ............................. 96
  dino_norm_last_layer ............................ False
  dino_teacher_temp ............................... 0.07
  dino_warmup_teacher_temp ........................ 0.04
  dino_warmup_teacher_temp_epochs ................. 30
  disable_straggler_on_startup .................... False
  dist_ckpt_format_deprecated ..................... None
  dist_ckpt_strictness ............................ assume_ok_unexpected
  distribute_saved_activations .................... False
  distributed_backend ............................. nccl
  distributed_timeout_minutes ..................... 30
  embedding_path .................................. None
  empty_unused_memory_level ....................... 0
  enable_cuda_graph ............................... False
  enable_ft_package ............................... False
  enable_gloo_process_groups ...................... True
  enable_one_logger ............................... True
  encoder_num_layers .............................. 9
  encoder_pipeline_model_parallel_size ............ 0
  encoder_seq_length .............................. 2048
  encoder_tensor_model_parallel_size .............. 0
  end_weight_decay ................................ 0.01
  eod_mask_loss ................................... False
  error_injection_rate ............................ 0
  error_injection_type ............................ transient_error
  eval_interval ................................... 30
  eval_iters ...................................... 5
  evidence_data_path .............................. None
  exit_duration_in_mins ........................... None
  exit_interval ................................... None
  exit_on_missing_checkpoint ...................... False
  exit_signal_handler ............................. False
  exp_avg_dtype ................................... torch.float32
  exp_avg_sq_dtype ................................ torch.float32
  expert_model_parallel_size ...................... 1
  expert_tensor_parallel_size ..................... 1
  ffn_hidden_size ................................. 1368
  finetune ........................................ False
  flash_decode .................................... False
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp8 ............................................. None
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_param_gather ................................ False
  fp8_wgrad ....................................... True
  global_batch_size ............................... 1024
  grad_reduce_in_bf16 ............................. False
  gradient_accumulation_fusion .................... False
  gradient_reduce_div_fusion ...................... True
  group_query_attention ........................... False
  head_lr_mult .................................... 1.0
  hidden_dropout .................................. 0.0
  hidden_size ..................................... 256
  hierarchical_context_parallel_sizes ............. None
  hybrid_attention_ratio .......................... 0.0
  hybrid_mlp_ratio ................................ 0.0
  hybrid_override_pattern ......................... None
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  inference_batch_times_seqlen_threshold .......... -1
  inference_max_batch_size ........................ 8
  inference_max_seq_length ........................ 2560
  inference_rng_tracker ........................... False
  init_method_std ................................. 0.02
  init_method_xavier_uniform ...................... False
  init_model_with_meta_device ..................... False
  initial_loss_scale .............................. 4294967296
  iter_per_epoch .................................. 1250
  iterations_to_skip .............................. []
  keep_fp8_transpose_cache_when_using_custom_fsdp . False
  kv_channels ..................................... 16
  kv_lora_rank .................................... 32
  lazy_mpu_init ................................... None
  load ............................................ /workspace/FLAME-MoE/results/phase0/runs/flame38m_temporal_smoke/ckpt
  local_rank ...................................... 0
  log_interval .................................... 5
  log_loss_scale_to_tensorboard ................... True
  log_memory_to_tensorboard ....................... False
  log_num_zeros_in_grad ........................... False
  log_params_norm ................................. False
  log_progress .................................... False
  log_straggler ................................... False
  log_throughput .................................. True
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
  logging_level ................................... None
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. 0.0003
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. WSD
  lr_warmup_fraction .............................. 0.01
  lr_warmup_init .................................. 0.0
  lr_warmup_iters ................................. 0
  lr_warmup_samples ............................... 0
  lr_wsd_decay_iters .............................. 3
  lr_wsd_decay_samples ............................ None
  lr_wsd_decay_style .............................. exponential
  main_grads_dtype ................................ torch.float32
  main_params_dtype ............................... torch.float32
  make_vocab_size_divisible_by .................... 128
  manual_gc ....................................... False
  manual_gc_eval .................................. True
  manual_gc_interval .............................. 0
  mask_factor ..................................... 1.0
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... True
  max_position_embeddings ......................... 2048
  max_tokens_to_oom ............................... 12000
  memory_snapshot_path ............................ snapshot.pickle
  merge_file ...................................... None
  micro_batch_size ................................ 8
  microbatch_group_size_per_vp_stage .............. None
  min_loss_scale .................................. 1.0
  min_lr .......................................... 3e-05
  mmap_bin_files .................................. True
  mock_data ....................................... False
  moe_aux_loss_coeff .............................. 0.01
  moe_enable_deepep ............................... False
  moe_expert_capacity_factor ...................... None
  moe_extended_tp ................................. False
  moe_ffn_hidden_size ............................. 176
  moe_grouped_gemm ................................ True
  moe_input_jitter_eps ............................ None
  moe_layer_freq .................................. [0, 1, 1, 1, 1, 1, 1, 1, 1]
  moe_layer_recompute ............................. False
  moe_pad_expert_input_to_capacity ................ False
  moe_per_layer_logging ........................... True
  moe_permute_fusion .............................. False
  moe_router_bias_update_rate ..................... 0.001
  moe_router_dtype ................................ fp32
  moe_router_enable_expert_bias ................... False
  moe_router_group_topk ........................... None
  moe_router_load_balancing_type .................. aux_loss
  moe_router_num_groups ........................... None
  moe_router_pre_softmax .......................... True
  moe_router_score_function ....................... softmax
  moe_router_topk ................................. 6
  moe_router_topk_scaling_factor .................. None
  moe_shared_expert_intermediate_size ............. 352
  moe_shared_expert_overlap ....................... False
  moe_token_dispatcher_type ....................... alltoall
  moe_token_drop_policy ........................... probs
  moe_use_legacy_grouped_gemm ..................... False
  moe_use_upcycling ............................... False
  moe_z_loss_coeff ................................ 0.001
  mscale .......................................... 1.0
  mscale_all_dim .................................. 1.0
  multi_latent_attention .......................... False
  nccl_communicator_config_path ................... None
  no_load_optim ................................... None
  no_load_rng ..................................... None
  no_persist_layer_norm ........................... False
  no_save_optim ................................... None
  no_save_rng ..................................... None
  non_persistent_ckpt_type ........................ None
  non_persistent_global_ckpt_dir .................. None
  non_persistent_local_ckpt_algo .................. fully_parallel
  non_persistent_local_ckpt_dir ................... None
  non_persistent_save_interval .................... None
  norm_epsilon .................................... 1e-06
  normalization ................................... RMSNorm
  num_attention_heads ............................. 16
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_dataset_builder_threads ..................... 1
  num_distributed_optimizer_instances ............. 1
  num_experts ..................................... 64
  num_layers ...................................... 9
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 1
  num_virtual_stages_per_pipeline_rank ............ None
  num_workers ..................................... 2
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  onnx_safe ....................................... None
  openai_gelu ..................................... False
  optimizer ....................................... adam
  optimizer_cpu_offload ........................... False
  optimizer_offload_fraction ...................... 1.0
  output_bert_embeddings .......................... False
  overlap_cpu_optimizer_d2h_h2d ................... False
  overlap_grad_reduce ............................. False
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ False
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  params_dtype .................................... torch.bfloat16
  patch_dim ....................................... 16
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_size .................... 1
  pipeline_model_parallel_split_rank .............. None
  position_embedding_type ......................... rope
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  q_lora_rank ..................................... None
  qk_head_dim ..................................... 128
  qk_layernorm .................................... False
  qk_pos_emb_head_dim ............................. 64
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... None
  recompute_method ................................ None
  recompute_num_layers ............................ None
  record_memory_history ........................... False
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... disabled
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rope_scaling_factor ............................. 8.0
  rotary_base ..................................... 10000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ /workspace/FLAME-MoE/results/phase0/runs/flame38m_temporal_smoke/ckpt
  save_interval ................................... 30
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 2048
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... 90,5,5
  squared_relu .................................... False
  start_weight_decay .............................. 0.01
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  suggested_communication_unit_size ............... 400000000
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. EleutherAI/pythia-12b
  tokenizer_type .................................. HuggingFaceTokenizer
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 30
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_custom_fsdp ................................. False
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. False
  use_legacy_models ............................... False
  use_mp_args_from_checkpoint_args ................ False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 1
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 128
> building HuggingFaceTokenizer tokenizer ...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/EleutherAI/pythia-12b/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/EleutherAI/pythia-12b/bb1e3e710cdf6b524461d543cfb5ba773f0a81b6/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/EleutherAI/pythia-12b/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/EleutherAI/pythia-12b/bb1e3e710cdf6b524461d543cfb5ba773f0a81b6/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/EleutherAI/pythia-12b/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/EleutherAI/pythia-12b/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.DISABLED
> initializing torch distributed ...
[W629 19:29:51.064887600 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/FLAME-MoE/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/FLAME-MoE/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.229 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 0.318 seconds
time to initialize megatron (seconds): 82.092
[after megatron is initialized] datetime: 2026-06-29 19:30:12 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 100670208
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, average_in_collective=False, fp8_param_gather=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=400000000, preserve_fp32_weights=True, keep_fp8_transpose_cache_when_using_custom_fsdp=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (100670208 elements, 100670208 padded size):
	module.decoder.layers.3.mlp.experts.linear_fc1.weight56
	module.decoder.layers.1.mlp.experts.linear_fc2.weight21
	module.decoder.layers.8.mlp.experts.linear_fc2.weight8
	module.decoder.layers.8.mlp.experts.linear_fc1.weight30
	module.decoder.layers.6.mlp.experts.linear_fc2.weight40
	module.decoder.layers.7.mlp.experts.linear_fc2.weight3
	module.decoder.layers.6.mlp.experts.linear_fc1.weight62
	module.decoder.layers.5.mlp.experts.linear_fc2.weight35
	module.decoder.layers.4.mlp.experts.linear_fc1.weight30
	module.decoder.layers.3.mlp.experts.linear_fc2.weight3
	module.decoder.layers.3.mlp.experts.linear_fc1.weight25
	module.decoder.layers.2.mlp.experts.linear_fc1.weight62
	module.decoder.layers.4.pre_mlp_layernorm.weight
	module.decoder.layers.1.mlp.experts.linear_fc2.weight38
	module.decoder.layers.1.mlp.experts.linear_fc1.weight60
	module.decoder.layers.4.mlp.experts.linear_fc2.weight60
	module.decoder.layers.8.mlp.experts.linear_fc2.weight51
	module.decoder.layers.8.mlp.experts.linear_fc1.weight9
	module.decoder.layers.7.mlp.experts.linear_fc2.weight46
	module.decoder.layers.7.mlp.experts.linear_fc1.weight4
	module.decoder.layers.7.mlp.experts.linear_fc1.weight46
	module.decoder.layers.6.mlp.experts.linear_fc2.weight19
	module.decoder.layers.6.mlp.experts.linear_fc1.weight41
	module.decoder.layers.5.mlp.experts.linear_fc2.weight14
	module.decoder.layers.5.mlp.experts.linear_fc1.weight36
	module.decoder.layers.4.mlp.experts.linear_fc2.weight51
	module.decoder.layers.3.mlp.experts.linear_fc2.weight26
	module.decoder.layers.2.mlp.experts.linear_fc2.weight10
	module.decoder.layers.2.mlp.experts.linear_fc1.weight32
	module.decoder.layers.2.mlp.experts.linear_fc1.weight20
	module.decoder.layers.2.mlp.experts.linear_fc2.weight27
	module.decoder.layers.3.mlp.experts.linear_fc2.weight43
	module.decoder.layers.4.mlp.experts.linear_fc1.weight17
	module.decoder.layers.3.mlp.experts.linear_fc1.weight2
	module.decoder.layers.2.mlp.experts.linear_fc1.weight49
	module.decoder.layers.8.mlp.experts.linear_fc2.weight30
	module.decoder.layers.8.mlp.experts.linear_fc1.weight52
	module.decoder.layers.6.mlp.experts.linear_fc2.weight62
	module.decoder.layers.7.mlp.experts.linear_fc2.weight25
	module.decoder.layers.6.mlp.experts.linear_fc1.weight20
	module.decoder.layers.5.mlp.experts.linear_fc2.weight57
	module.decoder.layers.5.mlp.experts.linear_fc1.weight15
	module.decoder.layers.4.mlp.experts.linear_fc1.weight52
	module.decoder.layers.3.mlp.experts.linear_fc2.weight25
	module.decoder.layers.3.mlp.experts.linear_fc1.weight47
	module.decoder.layers.4.mlp.experts.linear_fc2.weight12
	module.decoder.layers.3.mlp.experts.linear_fc2.weight60
	module.decoder.layers.3.mlp.experts.linear_fc1.weight18
	module.decoder.layers.2.mlp.experts.linear_fc2.weight44
	module.decoder.layers.2.mlp.experts.linear_fc1.weight10
	module.decoder.layers.2.mlp.experts.linear_fc2.weight61
	module.decoder.layers.3.mlp.experts.linear_fc1.weight35
	module.decoder.layers.8.mlp.experts.linear_fc2.weight9
	module.decoder.layers.8.mlp.experts.linear_fc1.weight31
	module.decoder.layers.6.mlp.shared_experts.linear_fc1.weight
	module.decoder.layers.6.mlp.experts.linear_fc2.weight41
	module.decoder.layers.7.mlp.experts.linear_fc2.weight4
	module.decoder.layers.6.mlp.experts.linear_fc1.weight63
	module.decoder.layers.5.mlp.experts.linear_fc2.weight36
	module.decoder.layers.4.mlp.experts.linear_fc1.weight31
	module.decoder.layers.3.mlp.experts.linear_fc2.weight4
	module.decoder.layers.3.mlp.experts.linear_fc1.weight26
	module.decoder.layers.1.mlp.experts.linear_fc1.weight22
	module.decoder.layers.1.mlp.experts.linear_fc2.weight43
	module.decoder.layers.3.mlp.experts.linear_fc1.weight52
	module.decoder.layers.1.mlp.experts.linear_fc2.weight17
	module.decoder.layers.1.mlp.experts.linear_fc1.weight39
	module.decoder.layers.1.mlp.experts.linear_fc1.weight10
	module.decoder.layers.8.mlp.experts.linear_fc2.weight52
	module.decoder.layers.8.mlp.experts.linear_fc1.weight10
	module.decoder.layers.7.mlp.experts.linear_fc2.weight47
