local_path,hf_repo,hf_path,bytes,sha256,run_name,cited
results/phase0/runs/g1_tmoe_coarse_1e19/lmeval_0shot.log,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/lmeval_0shot.log,53716,33fc991e042c2c9e44161f4036ca02ef9b529dfd819e46a9249933afb1627600,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/lmeval_0shot/results_2026-07-19T10-11-12.206103.json,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/lmeval_0shot/results_2026-07-19T10-11-12.206103.json,8542,c6c52c8d20c6702332be1cdbbbfdc875206316ca1aca444c6aa1a18f9ac8b8a5,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/lmeval_0shot/results_2026-07-19T10-58-54.561310.json,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/lmeval_0shot/results_2026-07-19T10-58-54.561310.json,8540,11b12f692d2d7efd8f0a5f9ec714894791dcecd593420276a4ff7f314d683c80,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/lmeval_10shot.log,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/lmeval_10shot.log,388342,d9dad4547afb3b8e43d58a5583d10b0db05af972c84286d21dd2465b273cbfbb,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/lmeval_10shot/results_2026-07-19T10-28-35.316353.json,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/lmeval_10shot/results_2026-07-19T10-28-35.316353.json,11764,96029779d7921a5b08776a9a909c4cecb15067ea957e8628ff66c20f30061a23,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/lmeval_10shot/results_2026-07-19T11-17-26.334804.json,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/lmeval_10shot/results_2026-07-19T11-17-26.334804.json,11767,76827a1c22eb6dfb2c4e4bed38f0a7761c29c5e8ad2803abeef89a3c5a25d2c3,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/lmeval_extra_0shot.log,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/lmeval_extra_0shot.log,102446,f83f1d37670b934aa117df78cbe21682c09d666bc4381eca9e20fe3644720cb0,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/lmeval_extra_0shot/results_2026-07-19T18-52-26.602520.json,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/lmeval_extra_0shot/results_2026-07-19T18-52-26.602520.json,10965,9bd8abc9f544be249e110fdcf110d4eea84e0de38a8fed499d7b8d9f04a207f1,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/nohup.out,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/nohup.out,359237,b74af5f29773e796a241f09c1106c9eaeaa31dcea854bf46af9cb7b3b64a72e6,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/nohup_probe.out,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/nohup_probe.out,173863,d1f1d6ae3dcbd8ca1c39e477d3ac28aa6064a93e77075ed0092c139243e26dfc,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/probe.log,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/probe.log,173594,aecabbb74adf493f53cb5b6018dd649e01945efc6e000b44e0ec9c1fb867b8d8,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/quanteval_b16.log,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/quanteval_b16.log,172833,b609a60d521d4c3e50bc8c361368d8ff1fb293ee157dc2747472169845afee96,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/quanteval_b3.log,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/quanteval_b3.log,172581,1f2f22b472e9dd7545ec9d76f3a480e95daf49412a0a7ba6f6a86a81aa03492c,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/quanteval_b4.log,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/quanteval_b4.log,172581,e06c820e71955ba69486b6f812dc33f9ace16d758701dfbb2edd0fb331fa9afc,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/quanteval_b8.log,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/quanteval_b8.log,172581,c9fb00e2d054d3053e4e93c05955cf572a2d09b0b6efca25ff2c287337d08b0b,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/run.meta,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/run.meta,271,17d9427e52ee177d921413fbc4fb67147d70c36c5ef043660b78e5d838b062c7,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/swap_swapped_unmasked.log,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/swap_swapped_unmasked.log,173104,c758234083372a8256e4b9802870949f5a5edcefef3cc7584a49f6ef6a52123b,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/tb/events.out.tfevents.1783245363.fc23b1f776cf.461911.0,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/tb/events.out.tfevents.1783245363.fc23b1f776cf.461911.0,11040282,dd7e6e20740798ebae57058d18609cd82568fd647db1a1fe9c3a2d60445eafc3,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/tb/events.out.tfevents.1783407386.fc23b1f776cf.819101.0,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/tb/events.out.tfevents.1783407386.fc23b1f776cf.819101.0,56909,bdb31e2fa3978043cc46e2fbff258e10a7fcf42d1595239016beeff976894aee,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784421760.3f9353b90490.29254.0,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784421760.3f9353b90490.29254.0,56868,d75cb18398db68a76a0cd0739cd9147ab2895f9f08774cf613dcd358aa31ba33,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784422861.3f9353b90490.32227.0,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784422861.3f9353b90490.32227.0,88,14f52bacfb72b4fd2948bdb4086964c63c3552bbe08349ef9d345ce0ce5ec3a5,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784422977.3f9353b90490.32533.0,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784422977.3f9353b90490.32533.0,88,0d5138587873d8cf900b959d708cf37da497712de048d4f192a99709efce6443,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784423093.3f9353b90490.32839.0,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784423093.3f9353b90490.32839.0,88,8478467672051b618e46521e7b235e26c79b2d6438fe3eb0686adeaf665eadb9,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784423210.3f9353b90490.33147.0,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784423210.3f9353b90490.33147.0,88,60422d5291e375a8bd901ead3002428ef7a694700493b25e6b941934fcf3b9af,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784427484.3f9353b90490.43558.0,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784427484.3f9353b90490.43558.0,46836,e280ea5181a1ad17c9549dffac43f99ebb61fe0ecff7e4dda97f0a24a787d3b9,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784427800.3f9353b90490.44266.0,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784427800.3f9353b90490.44266.0,46836,5ca2791a6a54530bbc229ec1517395a78b86bc14e06f0c988231fc485c14b87d,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784428087.3f9353b90490.44878.0,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784428087.3f9353b90490.44878.0,46836,f7d4ebbd68520b445a0bff80c097724391388b9faac814f75c3091b11a035c00,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784428372.3f9353b90490.45486.0,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784428372.3f9353b90490.45486.0,46836,dcb961827421bd5d6922e53376cf3c9a7cd0e02cd55bb117d990501c98351b93,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784446903.3f9353b90490.51702.0,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784446903.3f9353b90490.51702.0,64356,d82e382a56f1cf316320c31dbe6811adcf288b33f9817658bfbf2f6f8548dfab,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784449390.3f9353b90490.58391.0,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/tb/events.out.tfevents.1784449390.3f9353b90490.58391.0,46836,fe3f3ba54f0b298a8acc7a1b3a5309d3b97942ffac7be11caf68709a09c44bf1,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g1_tmoe_coarse_1e19/train.log,ncylich/temporal-moe-ckpts,g1_tmoe_coarse_1e19/train.log,358967,70c76201caee1e5d98b77df9d6fb7ad0239f7a12cbff926c97a65596df3f1e22,g1_tmoe_coarse_1e19,cited
results/phase0/runs/g3_moe_s0_1e16/ckpt/iter_0002232/.metadata,ncylich/temporal-moe-ckpts,g3_moe_s0_1e16/ckpt/iter_0002232/.metadata,2290100,6eba71be9c3a8be11c84e99725c07d626d7ee2c74bb5fd284ac6de372c106876,g3_moe_s0_1e16,cited
results/phase0/runs/g3_moe_s0_1e16/ckpt/iter_0002232/__0_0.distcp,ncylich/temporal-moe-ckpts,g3_moe_s0_1e16/ckpt/iter_0002232/__0_0.distcp,85962876,63550ef0f9d45dac937c1c52b7fbfb71701b5d83f52b72c031c8e14bba26e1f5,g3_moe_s0_1e16,cited
results/phase0/runs/g3_moe_s0_1e16/ckpt/iter_0002232/__0_1.distcp,ncylich/temporal-moe-ckpts,g3_moe_s0_1e16/ckpt/iter_0002232/__0_1.distcp,85983312,abe02297f18062c7e513a1019d54cbf0f982da2af3d2011ee6f8ad1dd9bd7d6b,g3_moe_s0_1e16,cited
results/phase0/runs/g3_moe_s0_1e16/ckpt/iter_0002232/common.pt,ncylich/temporal-moe-ckpts,g3_moe_s0_1e16/ckpt/iter_0002232/common.pt,16988,806753035c3de1f41807874f7002d7d23d61e694961a9ecb9caffa740fc4b5d1,g3_moe_s0_1e16,cited
results/phase0/runs/g3_moe_s0_1e16/ckpt/iter_0002232/metadata.json,ncylich/temporal-moe-ckpts,g3_moe_s0_1e16/ckpt/iter_0002232/metadata.json,119,9817072de14c715c70e8435a7fee90bac30abaf6885fc53ade6fe88babeef851,g3_moe_s0_1e16,cited
results/phase0/runs/g3_moe_s0_1e16/ckpt/latest_checkpointed_iteration.txt,ncylich/temporal-moe-ckpts,g3_moe_s0_1e16/ckpt/latest_checkpointed_iteration.txt,4,48fe0661615dd0a2fc9cf1b77111613b4c3e7fc857b7bf89e472c233a0b35eb0,g3_moe_s0_1e16,cited
results/phase0/runs/g3_moe_s0_1e16/run.meta,ncylich/temporal-moe-ckpts,g3_moe_s0_1e16/run.meta,257,f17c28f7364b0534aaf67502485b74f0c06538a76626e0520874643610d42139,g3_moe_s0_1e16,cited
results/phase0/runs/g3_moe_s0_1e16/train.log,ncylich/temporal-moe-ckpts,g3_moe_s0_1e16/train.log,209011,ae1eccac86df19a9e76eafc95278a734f47ca711a97419a0f3dc81286a9f47d6,g3_moe_s0_1e16,cited
results/phase0/runs/g3_moe_s0_1e16_sigmoid_seed2/ckpt/iter_0002232/.metadata,ncylich/temporal-moe-ckpts,g3_moe_s0_1e16_sigmoid_seed2/ckpt/iter_0002232/.metadata,2290114,99b546436e96e89828448039bf80504f6af0ee77babe62c76097821aeb302840,g3_moe_s0_1e16_sigmoid_seed2,cited
results/phase0/runs/g3_moe_s0_1e16_sigmoid_seed2/ckpt/iter_0002232/__0_0.distcp,ncylich/temporal-moe-ckpts,g3_moe_s0_1e16_sigmoid_seed2/ckpt/iter_0002232/__0_0.distcp,85962876,58a0a6961819aa66ba6053de02e4bab6c72a072146eb8b63b26620bbdbed63e5,g3_moe_s0_1e16_sigmoid_seed2,cited
results/phase0/runs/g3_moe_s0_1e16_sigmoid_seed2/ckpt/iter_0002232/__0_1.distcp,ncylich/temporal-moe-ckpts,g3_moe_s0_1e16_sigmoid_seed2/ckpt/iter_0002232/__0_1.distcp,85983312,dc5ba401e2b5cf649acc5cc623674df9b2cf3f63592c3b17e03fb8611066eb7a,g3_moe_s0_1e16_sigmoid_seed2,cited
results/phase0/runs/g3_moe_s0_1e16_sigmoid_seed2/ckpt/iter_0002232/common.pt,ncylich/temporal-moe-ckpts,g3_moe_s0_1e16_sigmoid_seed2/ckpt/iter_0002232/common.pt,17052,db338f006baee74ef07c592e073025a506796b014c7294d31d5b274bc40ca345,g3_moe_s0_1e16_sigmoid_seed2,cited
results/phase0/runs/g3_moe_s0_1e16_sigmoid_seed2/ckpt/iter_0002232/metadata.json,ncylich/temporal-moe-ckpts,g3_moe_s0_1e16_sigmoid_seed2/ckpt/iter_0002232/metadata.json,119,9817072de14c715c70e8435a7fee90bac30abaf6885fc53ade6fe88babeef851,g3_moe_s0_1e16_sigmoid_seed2,cited
results/phase0/runs/g3_moe_s0_1e16_sigmoid_seed2/ckpt/latest_checkpointed_iteration.txt,ncylich/temporal-moe-ckpts,g3_moe_s0_1e16_sigmoid_seed2/ckpt/latest_checkpointed_iteration.txt,4,48fe0661615dd0a2fc9cf1b77111613b4c3e7fc857b7bf89e472c233a0b35eb0,g3_moe_s0_1e16_sigmoid_seed2,cited
results/phase0/runs/g3_moe_s0_1e16_sigmoid_seed2/nohup.out,ncylich/temporal-moe-ckpts,g3_moe_s0_1e16_sigmoid_seed2/nohup.out,222575,7fc199ee734bcade0645730efc17a1b83ff86e3e11c6699522e4415e0ba40a09,g3_moe_s0_1e16_sigmoid_seed2,cited
results/phase0/runs/g3_moe_s0_1e16_sigmoid_seed2/run.meta,ncylich/temporal-moe-ckpts,g3_moe_s0_1e16_sigmoid_seed2/run.meta,271,89af293bba0cff8c16e0ac886feda8bab9469b48de61b0a84d98aacd545a6627,g3_moe_s0_1e16_sigmoid_seed2,cited
results/phase0/runs/g3_moe_s0_1e16_sigmoid_seed2/tb/events.out.tfevents.1783039639.fc23b1f776cf.155657.0,ncylich/temporal-moe-ckpts,g3_moe_s0_1e16_sigmoid_seed2/tb/events.out.tfevents.1783039639.fc23b1f776cf.155657.0,2866788,8e0ec17153aaf6f965265a4d6a47e90db35b97cd1388f126cacde1485317d752,g3_moe_s0_1e16_sigmoid_seed2,cited
results/phase0/runs/g3_moe_s0_1e16_sigmoid_seed2/train.log,ncylich/temporal-moe-ckpts,g3_moe_s0_1e16_sigmoid_seed2/train.log,222304,7986a06c6cf8c3518ae63ca14b72cc1e2c99fe1ea5f86a8d1f4901bbf27a06cd,g3_moe_s0_1e16_sigmoid_seed2,cited
results/phase0/runs/g3_moe_s1_1e16/ckpt/iter_0000813/.metadata,ncylich/temporal-moe-ckpts,g3_moe_s1_1e16/ckpt/iter_0000813/.metadata,3047033,84660749de28164165a5ee0804518b2a37bf110288f2dea77296cccca484299e,g3_moe_s1_1e16,cited
results/phase0/runs/g3_moe_s1_1e16/ckpt/iter_0000813/__0_0.distcp,ncylich/temporal-moe-ckpts,g3_moe_s1_1e16/ckpt/iter_0000813/__0_0.distcp,200846872,b4d4f23b5c6776cf05c923a87c9f6419d43c4854bf33f9b8b2ae277583ee3828,g3_moe_s1_1e16,cited
results/phase0/runs/g3_moe_s1_1e16/ckpt/iter_0000813/__0_1.distcp,ncylich/temporal-moe-ckpts,g3_moe_s1_1e16/ckpt/iter_0000813/__0_1.distcp,200809812,e9acf1b6d57f326b8329f5534e03faf4a32cc3ea7dcb26dcf302a5cb3b13fbb9,g3_moe_s1_1e16,cited
results/phase0/runs/g3_moe_s1_1e16/ckpt/iter_0000813/common.pt,ncylich/temporal-moe-ckpts,g3_moe_s1_1e16/ckpt/iter_0000813/common.pt,16988,38df2b0ccca836ba1fe99e891b0c234985bc7e1cc2e99c8794a8e294f0b99b19,g3_moe_s1_1e16,cited
results/phase0/runs/g3_moe_s1_1e16/ckpt/iter_0000813/metadata.json,ncylich/temporal-moe-ckpts,g3_moe_s1_1e16/ckpt/iter_0000813/metadata.json,119,9817072de14c715c70e8435a7fee90bac30abaf6885fc53ade6fe88babeef851,g3_moe_s1_1e16,cited
results/phase0/runs/g3_moe_s1_1e16/ckpt/latest_checkpointed_iteration.txt,ncylich/temporal-moe-ckpts,g3_moe_s1_1e16/ckpt/latest_checkpointed_iteration.txt,3,477d8dffaf92d265c56dca496167d71bfc1c34f443bc9a6677009963e6e99706,g3_moe_s1_1e16,cited
results/phase0/runs/g3_moe_s1_1e16/run.meta,ncylich/temporal-moe-ckpts,g3_moe_s1_1e16/run.meta,256,e4e6bcc60e898d27ebd1fbd4fd675d5ab84c66952da5739d108da02bec861b0a,g3_moe_s1_1e16,cited
results/phase0/runs/g3_moe_s1_1e16/train.log,ncylich/temporal-moe-ckpts,g3_moe_s1_1e16/train.log,179129,ad6e02b230ae8abe35e068da19a470f357507a0b94fedc413fc27f819b9a68ad,g3_moe_s1_1e16,cited
results/phase0/runs/g3_moe_s1_1e17/ckpt/iter_0008129/.metadata,ncylich/temporal-moe-ckpts,g3_moe_s1_1e17/ckpt/iter_0008129/.metadata,3047033,d5becffdc5d3e78a907bcb2f5372f4f517bb1a35749e204b1e50643dbda6b948,g3_moe_s1_1e17,cited
results/phase0/runs/g3_moe_s1_1e17/ckpt/iter_0008129/__0_0.distcp,ncylich/temporal-moe-ckpts,g3_moe_s1_1e17/ckpt/iter_0008129/__0_0.distcp,200846872,17d6e41098fa46abe532e6c76e15eceeb7e5ec22345ec7dd5c7fafa52d00a532,g3_moe_s1_1e17,cited
results/phase0/runs/g3_moe_s1_1e17/ckpt/iter_0008129/__0_1.distcp,ncylich/temporal-moe-ckpts,g3_moe_s1_1e17/ckpt/iter_0008129/__0_1.distcp,200809812,c2d1859a7b7aeed0e6316179bd22c823a64b6e06bca694fd5f9c76c57a06a68a,g3_moe_s1_1e17,cited
results/phase0/runs/g3_moe_s1_1e17/ckpt/iter_0008129/common.pt,ncylich/temporal-moe-ckpts,g3_moe_s1_1e17/ckpt/iter_0008129/common.pt,16988,15d2625fe1857bea1157cdb586f82ec123c6e5d44845f5c465410add2fb6261e,g3_moe_s1_1e17,cited
results/phase0/runs/g3_moe_s1_1e17/ckpt/iter_0008129/metadata.json,ncylich/temporal-moe-ckpts,g3_moe_s1_1e17/ckpt/iter_0008129/metadata.json,119,9817072de14c715c70e8435a7fee90bac30abaf6885fc53ade6fe88babeef851,g3_moe_s1_1e17,cited
results/phase0/runs/g3_moe_s1_1e17/ckpt/latest_checkpointed_iteration.txt,ncylich/temporal-moe-ckpts,g3_moe_s1_1e17/ckpt/latest_checkpointed_iteration.txt,4,0f13b329aacbaa4cedd43078c4c9cd23e53d83a229fe96551e015e8973038cbb,g3_moe_s1_1e17,cited
results/phase0/runs/g3_moe_s1_1e17/run.meta,ncylich/temporal-moe-ckpts,g3_moe_s1_1e17/run.meta,259,8447bf8c31756e6cadd2a7fcd9b47c889fb5aaa0492197d888e39b165dcb2cd5,g3_moe_s1_1e17,cited
results/phase0/runs/g3_moe_s1_1e17/train.log,ncylich/temporal-moe-ckpts,g3_moe_s1_1e17/train.log,449615,4c86521cb9006718e5dd498059c25052f3414c32d186ef494ab703f40d8e7721,g3_moe_s1_1e17,cited
results/phase0/runs/g3_moe_s2_1e17/ckpt/iter_0003861/.metadata,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17/ckpt/iter_0003861/.metadata,3807246,bed6d5abe6e62a1cbee1a342107bc175a0d17b2816db60f2a7b660e659fac4e1,g3_moe_s2_1e17,cited
results/phase0/runs/g3_moe_s2_1e17/ckpt/iter_0003861/__0_0.distcp,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17/ckpt/iter_0003861/__0_0.distcp,394950268,13642e8434a07d01d8ba7b42b12383e5175041d9bfe35b08cf3a3fd7213277a5,g3_moe_s2_1e17,cited
results/phase0/runs/g3_moe_s2_1e17/ckpt/iter_0003861/__0_1.distcp,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17/ckpt/iter_0003861/__0_1.distcp,394951568,d014af6f9e77f0cac14dee995e056e98afa0a55aae06f6903b38270a08dafc34,g3_moe_s2_1e17,cited
results/phase0/runs/g3_moe_s2_1e17/ckpt/iter_0003861/common.pt,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17/ckpt/iter_0003861/common.pt,16988,e0822d40139f2ae6b1266279cd23c0f78ab03c1b45534045a1f57a97b27ac3ac,g3_moe_s2_1e17,cited
results/phase0/runs/g3_moe_s2_1e17/ckpt/iter_0003861/metadata.json,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17/ckpt/iter_0003861/metadata.json,119,9817072de14c715c70e8435a7fee90bac30abaf6885fc53ade6fe88babeef851,g3_moe_s2_1e17,cited
results/phase0/runs/g3_moe_s2_1e17/ckpt/latest_checkpointed_iteration.txt,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17/ckpt/latest_checkpointed_iteration.txt,4,85f72074abb94327414d7ec5268cd757c6066772e23e2fd0265c7e2b33b42768,g3_moe_s2_1e17,cited
results/phase0/runs/g3_moe_s2_1e17/run.meta,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17/run.meta,259,dbf426ab50a95e1fd13082f47ae37966ef8538859ffee30ece9f1aebf7947266,g3_moe_s2_1e17,cited
results/phase0/runs/g3_moe_s2_1e17/train.log,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17/train.log,314447,b1cb8d72a53ee1e5642844b3c018b465010edbb9688ca3ecf81ad73ace0b409a,g3_moe_s2_1e17,cited
results/phase0/runs/g3_moe_s2_1e17_ovlEarly/ckpt/iter_0003861/.metadata,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17_ovlEarly/ckpt/iter_0003861/.metadata,3807255,51c46563d291e6b38e7516b47243bfbe90f6dc642663e1668005791b2c3c10cb,g3_moe_s2_1e17_ovlEarly,cited
results/phase0/runs/g3_moe_s2_1e17_ovlEarly/ckpt/iter_0003861/__0_0.distcp,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17_ovlEarly/ckpt/iter_0003861/__0_0.distcp,394950268,65f3cf6d45bfaf790c6a089a55fa6a3974c207e863a51b800b62f7f1049c100a,g3_moe_s2_1e17_ovlEarly,cited
results/phase0/runs/g3_moe_s2_1e17_ovlEarly/ckpt/iter_0003861/__0_1.distcp,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17_ovlEarly/ckpt/iter_0003861/__0_1.distcp,394951568,069c6cbb393784d690795eaae84a13d544246d0c8c78d099073fb0288d0d60aa,g3_moe_s2_1e17_ovlEarly,cited
results/phase0/runs/g3_moe_s2_1e17_ovlEarly/ckpt/iter_0003861/common.pt,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17_ovlEarly/ckpt/iter_0003861/common.pt,17116,b10741e4daa44e5c7d91c6e16f3f8a7287a27ff69f2c353787da1a665f04c99d,g3_moe_s2_1e17_ovlEarly,cited
results/phase0/runs/g3_moe_s2_1e17_ovlEarly/ckpt/iter_0003861/metadata.json,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17_ovlEarly/ckpt/iter_0003861/metadata.json,119,9817072de14c715c70e8435a7fee90bac30abaf6885fc53ade6fe88babeef851,g3_moe_s2_1e17_ovlEarly,cited
results/phase0/runs/g3_moe_s2_1e17_ovlEarly/ckpt/latest_checkpointed_iteration.txt,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17_ovlEarly/ckpt/latest_checkpointed_iteration.txt,4,85f72074abb94327414d7ec5268cd757c6066772e23e2fd0265c7e2b33b42768,g3_moe_s2_1e17_ovlEarly,cited
results/phase0/runs/g3_moe_s2_1e17_ovlEarly/run.meta,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17_ovlEarly/run.meta,268,577345344f188bd6154b5d515d7fef27aefcf0b00f03ad673899689ab0fdc919,g3_moe_s2_1e17_ovlEarly,cited
results/phase0/runs/g3_moe_s2_1e17_ovlEarly/tb/events.out.tfevents.1784887646.3f9353b90490.259590.0,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17_ovlEarly/tb/events.out.tfevents.1784887646.3f9353b90490.259590.0,5911093,293c2ce005770d0d0eba9a0e4f35bf0e2e8ec37223c263878205ac7e9e4225ce,g3_moe_s2_1e17_ovlEarly,cited
results/phase0/runs/g3_moe_s2_1e17_ovlEarly/train.log,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17_ovlEarly/train.log,337475,ed11e7be777991b869ed8a2d95b3f877824f5fe32c773d46cbdd2e05609ce724,g3_moe_s2_1e17_ovlEarly,cited
results/phase0/runs/g3_moe_s2_1e17_ovlParFFN/ckpt/iter_0003861/.metadata,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17_ovlParFFN/ckpt/iter_0003861/.metadata,3807256,7ed78bff468295a2056f2471ccc61d31fcb5408b8f70ad921ebc5b868a3b7046,g3_moe_s2_1e17_ovlParFFN,cited
results/phase0/runs/g3_moe_s2_1e17_ovlParFFN/ckpt/iter_0003861/__0_0.distcp,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17_ovlParFFN/ckpt/iter_0003861/__0_0.distcp,394950268,839a9f4e7a2a445433d75ca249da0ffd5905ce1ba86025432f89b971d84592dd,g3_moe_s2_1e17_ovlParFFN,cited
results/phase0/runs/g3_moe_s2_1e17_ovlParFFN/ckpt/iter_0003861/__0_1.distcp,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17_ovlParFFN/ckpt/iter_0003861/__0_1.distcp,394951568,42be20433d02e45ec54cf7e5f4dea7af5e052573b334ea87153182da2400a9e3,g3_moe_s2_1e17_ovlParFFN,cited
results/phase0/runs/g3_moe_s2_1e17_ovlParFFN/ckpt/iter_0003861/common.pt,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17_ovlParFFN/ckpt/iter_0003861/common.pt,17116,1cd14d0399e050ce3162116b806e35ecbc889c6ecc45b1d9fc5bdd64a2527c69,g3_moe_s2_1e17_ovlParFFN,cited
results/phase0/runs/g3_moe_s2_1e17_ovlParFFN/ckpt/iter_0003861/metadata.json,ncylich/temporal-moe-ckpts,g3_moe_s2_1e17_ovlParFFN/ckpt/iter_0003861/metadata.json,119,9817072de14c715c70e8435a7fee90bac30abaf6885fc53ade6fe88babeef851,g3_moe_s2_1e17_ovlParFFN,cited
