[temporal] rolling-residency router installed (evict=min_logit)
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
	module.decoder.layers.2.mlp.experts.linear_fc2.weight79
	module.decoder.layers.2.mlp.experts.linear_fc1.weight133
	module.decoder.layers.2.mlp.experts.linear_fc1.weight57
	module.decoder.layers.1.mlp.experts.linear_fc2.weight148
	module.decoder.layers.1.mlp.experts.linear_fc2.weight72
	module.decoder.layers.1.mlp.experts.linear_fc1.weight19
	module.decoder.layers.3.mlp.experts.linear_fc2.weight36
	module.decoder.layers.3.mlp.experts.linear_fc1.weight13
	module.decoder.layers.2.mlp.experts.linear_fc2.weight28
	module.decoder.layers.2.mlp.experts.linear_fc1.weight6
	module.decoder.layers.1.mlp.experts.linear_fc2.weight21
	module.decoder.layers.1.mlp.experts.linear_fc1.weight75
	module.decoder.layers.1.mlp.experts.linear_fc1.weight134
	module.decoder.layers.3.mlp.experts.linear_fc1.weight90
	module.decoder.layers.3.mlp.experts.linear_fc2.weight189
	module.decoder.layers.3.mlp.experts.linear_fc2.weight113
	module.decoder.layers.3.mlp.experts.linear_fc1.weight166
	module.decoder.layers.2.mlp.experts.linear_fc2.weight181
	module.decoder.layers.2.mlp.experts.linear_fc2.weight105
	module.decoder.layers.2.mlp.experts.linear_fc1.weight159
	module.decoder.layers.2.mlp.experts.linear_fc1.weight83
	module.decoder.layers.1.mlp.experts.linear_fc2.weight174
	module.decoder.layers.1.mlp.experts.linear_fc2.weight98
	module.decoder.layers.1.mlp.experts.linear_fc1.weight14
	module.decoder.layers.3.mlp.experts.linear_fc2.weight138
	module.decoder.layers.3.mlp.experts.linear_fc2.weight62
	module.decoder.layers.3.mlp.experts.linear_fc1.weight115
	module.decoder.layers.3.mlp.experts.linear_fc1.weight39
	module.decoder.layers.2.mlp.experts.linear_fc2.weight130
	module.decoder.layers.2.mlp.experts.linear_fc2.weight54
	module.decoder.layers.2.mlp.experts.linear_fc1.weight108
	module.decoder.layers.2.mlp.experts.linear_fc1.weight32
	module.decoder.layers.1.mlp.experts.linear_fc2.weight123
	module.decoder.layers.1.mlp.experts.linear_fc2.weight47
	module.decoder.layers.1.mlp.experts.linear_fc1.weight149
	module.decoder.layers.1.mlp.experts.linear_fc1.weight70
	module.decoder.layers.1.mlp.experts.linear_fc1.weight129
	module.decoder.layers.3.mlp.experts.linear_fc2.weight11
	module.decoder.layers.2.mlp.experts.linear_fc2.weight3
	module.decoder.layers.2.mlp.experts.linear_fc1.weight185
	module.decoder.layers.1.mlp.experts.linear_fc1.weight177
	module.decoder.layers.3.mlp.experts.linear_fc2.weight164
	module.decoder.layers.3.mlp.experts.linear_fc2.weight88
	module.decoder.layers.3.mlp.experts.linear_fc1.weight141
	module.decoder.layers.3.mlp.experts.linear_fc1.weight65
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.experts.linear_fc2.weight156
	module.decoder.layers.2.mlp.experts.linear_fc2.weight80
	module.decoder.layers.2.mlp.experts.linear_fc1.weight134
	module.decoder.layers.2.mlp.experts.linear_fc1.weight58
	module.decoder.layers.1.mlp.experts.linear_fc2.weight149
	module.decoder.layers.1.mlp.experts.linear_fc1.weight65
	module.decoder.layers.3.mlp.experts.linear_fc2.weight37
	module.decoder.layers.3.mlp.experts.linear_fc1.weight14
	module.decoder.layers.2.mlp.experts.linear_fc2.weight29
	module.decoder.layers.2.mlp.experts.linear_fc1.weight7
	module.decoder.layers.1.mlp.experts.linear_fc2.weight22
	module.decoder.layers.1.mlp.experts.linear_fc1.weight124
	module.decoder.layers.1.mlp.experts.linear_fc1.weight78
	module.decoder.layers.3.mlp.experts.linear_fc1.weight91
	module.decoder.layers.3.mlp.experts.linear_fc2.weight190
	module.decoder.layers.3.mlp.experts.linear_fc2.weight114
	module.decoder.layers.3.mlp.experts.linear_fc1.weight167
	module.decoder.layers.2.mlp.experts.linear_fc2.weight182
	module.decoder.layers.2.mlp.experts.linear_fc2.weight106
	module.decoder.layers.2.mlp.experts.linear_fc1.weight160
	module.decoder.layers.2.mlp.experts.linear_fc1.weight84
	module.decoder.layers.1.mlp.experts.linear_fc2.weight175
	module.decoder.layers.1.mlp.experts.linear_fc2.weight99
	module.decoder.layers.1.mlp.experts.linear_fc1.weight60
	module.decoder.layers.3.mlp.experts.linear_fc2.weight139
	module.decoder.layers.3.mlp.experts.linear_fc2.weight63
	module.decoder.layers.3.mlp.experts.linear_fc1.weight116
	module.decoder.layers.3.mlp.experts.linear_fc1.weight40
	module.decoder.layers.2.mlp.experts.linear_fc2.weight131
	module.decoder.layers.2.mlp.experts.linear_fc2.weight55
	module.decoder.layers.2.mlp.experts.linear_fc1.weight109
	module.decoder.layers.2.mlp.experts.linear_fc1.weight33
	module.decoder.layers.1.mlp.experts.linear_fc2.weight124
	module.decoder.layers.1.mlp.experts.linear_fc2.weight48
	module.decoder.layers.1.mlp.experts.linear_fc1.weight119
	module.decoder.layers.3.mlp.experts.linear_fc2.weight12
	module.decoder.layers.2.mlp.experts.linear_fc2.weight4
	module.decoder.layers.2.mlp.experts.linear_fc1.weight186
	module.decoder.layers.1.mlp.experts.linear_fc1.weight178
	module.decoder.layers.3.mlp.experts.linear_fc2.weight165
	module.decoder.layers.3.mlp.experts.linear_fc2.weight89
	module.decoder.layers.3.mlp.experts.linear_fc1.weight142
	module.decoder.layers.3.mlp.experts.linear_fc1.weight66
	module.decoder.layers.2.mlp.experts.linear_fc2.weight157
	module.decoder.layers.2.mlp.experts.linear_fc2.weight81
	module.decoder.layers.2.mlp.experts.linear_fc1.weight135
	module.decoder.layers.2.mlp.experts.linear_fc1.weight59
	module.decoder.layers.1.mlp.shared_experts.linear_fc1.weight
	module.decoder.layers.1.mlp.experts.linear_fc2.weight150
	module.decoder.layers.1.mlp.experts.linear_fc1.weight114
	module.decoder.layers.1.mlp.experts.linear_fc1.weight55
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight38
	module.decoder.layers.3.mlp.experts.linear_fc1.weight15
	module.decoder.layers.2.mlp.experts.linear_fc2.weight30
	module.decoder.layers.2.mlp.experts.linear_fc1.weight8
	module.decoder.layers.1.mlp.experts.linear_fc2.weight23
	module.decoder.layers.1.mlp.experts.linear_fc1.weight0
	module.decoder.layers.3.mlp.experts.linear_fc2.weight191
	module.decoder.layers.3.mlp.experts.linear_fc2.weight115
	module.decoder.layers.3.mlp.experts.linear_fc1.weight168
	module.decoder.layers.3.mlp.experts.linear_fc1.weight92
	module.decoder.layers.2.mlp.experts.linear_fc2.weight183
	module.decoder.layers.2.mlp.experts.linear_fc2.weight107
	module.decoder.layers.2.mlp.experts.linear_fc1.weight161
	module.decoder.layers.2.mlp.experts.linear_fc1.weight85
	module.decoder.layers.1.mlp.experts.linear_fc2.weight176
	module.decoder.layers.1.mlp.experts.linear_fc2.weight100
	module.decoder.layers.1.mlp.experts.linear_fc1.weight50
	module.decoder.layers.1.mlp.experts.linear_fc1.weight109
	module.decoder.layers.3.mlp.experts.linear_fc2.weight140
	module.decoder.layers.3.mlp.experts.linear_fc2.weight64
	module.decoder.layers.3.mlp.experts.linear_fc1.weight117
	module.decoder.layers.3.mlp.experts.linear_fc1.weight41
	module.decoder.layers.2.mlp.experts.linear_fc2.weight132
	module.decoder.layers.2.mlp.experts.linear_fc2.weight56
	module.decoder.layers.2.mlp.experts.linear_fc1.weight110
	module.decoder.layers.2.mlp.experts.linear_fc1.weight34
	module.decoder.layers.1.mlp.experts.linear_fc2.weight125
	module.decoder.layers.1.mlp.experts.linear_fc2.weight49
	module.decoder.layers.3.mlp.experts.linear_fc2.weight13
	module.decoder.layers.3.mlp.experts.linear_fc2.weight0
	module.decoder.layers.2.mlp.experts.linear_fc2.weight5
	module.decoder.layers.2.mlp.experts.linear_fc1.weight187
	module.decoder.layers.1.mlp.experts.linear_fc1.weight179
	module.decoder.layers.1.mlp.experts.linear_fc1.weight45
	module.decoder.layers.1.mlp.experts.linear_fc1.weight22
	module.decoder.layers.1.mlp.experts.linear_fc1.weight104
	module.decoder.layers.3.mlp.experts.linear_fc2.weight166
	module.decoder.layers.3.mlp.experts.linear_fc2.weight90
	module.decoder.layers.3.mlp.experts.linear_fc1.weight143
	module.decoder.layers.3.mlp.experts.linear_fc1.weight67
	module.decoder.layers.2.mlp.experts.linear_fc2.weight158
	module.decoder.layers.2.mlp.experts.linear_fc2.weight82
	module.decoder.layers.2.mlp.experts.linear_fc1.weight136
	module.decoder.layers.2.mlp.experts.linear_fc1.weight60
	module.decoder.layers.1.mlp.experts.linear_fc2.weight151
	module.decoder.layers.1.mlp.experts.linear_fc2.weight75
	module.decoder.layers.1.pre_mlp_layernorm.weight
	module.decoder.layers.3.mlp.experts.linear_fc2.weight39
	module.decoder.layers.3.mlp.experts.linear_fc1.weight16
	module.decoder.layers.2.mlp.experts.linear_fc2.weight31
	module.decoder.layers.2.mlp.experts.linear_fc1.weight9
	module.decoder.layers.1.mlp.experts.linear_fc2.weight24
	module.decoder.layers.1.mlp.experts.linear_fc1.weight2
	module.decoder.layers.1.mlp.experts.linear_fc2.weight35
	module.decoder.layers.1.mlp.experts.linear_fc1.weight40
	module.decoder.layers.3.mlp.experts.linear_fc2.weight117
	module.decoder.layers.3.mlp.experts.linear_fc1.weight169
	module.decoder.layers.3.mlp.experts.linear_fc1.weight94
	module.decoder.layers.2.mlp.experts.linear_fc2.weight184
	module.decoder.layers.2.mlp.experts.linear_fc2.weight109
	module.decoder.layers.2.mlp.experts.linear_fc1.weight162
	module.decoder.layers.2.mlp.experts.linear_fc1.weight87
	module.decoder.layers.1.mlp.experts.linear_fc2.weight177
	module.decoder.layers.1.mlp.experts.linear_fc2.weight102
	module.decoder.layers.1.mlp.experts.linear_fc1.weight154
	module.decoder.layers.1.mlp.experts.linear_fc1.weight99
	module.decoder.layers.3.mlp.experts.linear_fc2.weight141
	module.decoder.layers.3.mlp.experts.linear_fc2.weight65
	module.decoder.layers.3.mlp.experts.linear_fc1.weight118
	module.decoder.layers.3.mlp.experts.linear_fc1.weight42
	module.decoder.layers.2.mlp.experts.linear_fc2.weight133
	module.decoder.layers.2.mlp.experts.linear_fc2.weight57
	module.decoder.layers.2.mlp.experts.linear_fc1.weight111
	module.decoder.layers.2.mlp.experts.linear_fc1.weight35
	module.decoder.layers.1.mlp.experts.linear_fc2.weight126
	module.decoder.layers.1.mlp.experts.linear_fc2.weight50
	module.decoder.layers.1.mlp.experts.linear_fc2.weight30
	module.decoder.layers.3.mlp.experts.linear_fc2.weight14
	module.decoder.layers.2.mlp.experts.linear_fc2.weight6
	module.decoder.layers.2.mlp.experts.linear_fc1.weight188
	module.decoder.layers.1.mlp.experts.linear_fc1.weight180
	module.decoder.layers.1.mlp.experts.linear_fc1.weight35
	module.decoder.layers.1.mlp.experts.linear_fc1.weight94
	module.decoder.layers.3.mlp.experts.linear_fc2.weight167
	module.decoder.layers.3.mlp.experts.linear_fc2.weight91
	module.decoder.layers.3.mlp.experts.linear_fc1.weight144
	module.decoder.layers.3.mlp.experts.linear_fc1.weight68
	module.decoder.layers.2.mlp.experts.linear_fc2.weight159
	module.decoder.layers.2.mlp.experts.linear_fc2.weight83
	module.decoder.layers.2.mlp.experts.linear_fc1.weight137
	module.decoder.layers.2.mlp.experts.linear_fc1.weight61
	module.decoder.layers.1.mlp.experts.linear_fc2.weight152
	module.decoder.layers.1.mlp.experts.linear_fc2.weight76
	module.decoder.layers.1.mlp.experts.linear_fc1.weight150
	module.decoder.layers.3.mlp.experts.linear_fc2.weight40
	module.decoder.layers.3.mlp.experts.linear_fc1.weight17
	module.decoder.layers.2.mlp.experts.linear_fc2.weight32
	module.decoder.layers.2.mlp.experts.linear_fc1.weight10
	module.decoder.layers.1.mlp.experts.linear_fc2.weight25
	module.decoder.layers.1.mlp.experts.linear_fc1.weight30
	module.decoder.layers.1.mlp.experts.linear_fc1.weight3
	module.decoder.layers.1.mlp.experts.linear_fc1.weight89
	module.decoder.layers.3.mlp.experts.linear_fc2.weight118
	module.decoder.layers.3.mlp.experts.linear_fc1.weight170
	module.decoder.layers.3.mlp.experts.linear_fc1.weight95
	module.decoder.layers.2.mlp.experts.linear_fc2.weight185
	module.decoder.layers.2.mlp.experts.linear_fc2.weight110
	module.decoder.layers.2.mlp.experts.linear_fc1.weight163
	module.decoder.layers.2.mlp.experts.linear_fc1.weight88
	module.decoder.layers.1.mlp.experts.linear_fc2.weight178
	module.decoder.layers.1.mlp.experts.linear_fc2.weight103
	module.decoder.layers.1.mlp.experts.linear_fc1.weight155
	module.decoder.layers.1.mlp.experts.linear_fc1.weight145
	module.decoder.layers.3.mlp.experts.linear_fc2.weight142
	module.decoder.layers.3.mlp.experts.linear_fc2.weight66
	module.decoder.layers.3.mlp.experts.linear_fc1.weight119
	module.decoder.layers.3.mlp.experts.linear_fc1.weight43
	module.decoder.layers.2.mlp.experts.linear_fc2.weight134
	module.decoder.layers.2.mlp.experts.linear_fc2.weight58
	module.decoder.layers.2.mlp.experts.linear_fc1.weight112
	module.decoder.layers.2.mlp.experts.linear_fc1.weight36
	module.decoder.layers.1.mlp.experts.linear_fc2.weight127
	module.decoder.layers.1.mlp.experts.linear_fc2.weight51
	module.decoder.layers.1.mlp.experts.linear_fc1.weight25
	module.decoder.layers.1.mlp.experts.linear_fc1.weight84
	module.decoder.layers.3.mlp.experts.linear_fc2.weight15
	module.decoder.layers.2.mlp.experts.linear_fc2.weight7
	module.decoder.layers.2.mlp.experts.linear_fc1.weight189
	module.decoder.layers.1.mlp.experts.linear_fc2.weight1
	module.decoder.layers.1.mlp.experts.linear_fc1.weight181
	module.decoder.layers.1.mlp.experts.linear_fc1.weight140
	module.decoder.layers.3.mlp.experts.linear_fc2.weight168
	module.decoder.layers.3.mlp.experts.linear_fc2.weight92
	module.decoder.layers.3.mlp.experts.linear_fc1.weight145
	module.decoder.layers.3.mlp.experts.linear_fc1.weight69
	module.decoder.layers.2.mlp.experts.linear_fc2.weight160
	module.decoder.layers.2.mlp.experts.linear_fc2.weight84
	module.decoder.layers.2.mlp.experts.linear_fc1.weight138
	module.decoder.layers.2.mlp.experts.linear_fc1.weight62
	module.decoder.layers.1.mlp.experts.linear_fc2.weight153
	module.decoder.layers.1.mlp.experts.linear_fc2.weight77
	module.decoder.layers.1.mlp.experts.linear_fc1.weight20
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.003, min_lr=0.00030000000000000003, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=True, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7c41361bb440>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
WARNING: could not find the metadata file /workspace/temporal-moe/results/phase0/runs/g3_ref_tmoe_1e16/ckpt/latest_checkpointed_iteration.txt
    will not load any checkpoints and will start from random
(min, max) time across ranks (ms):
    load-checkpoint ................................: (1.72, 1.72)
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-09-01 08:34:58 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      571392
    validation: 10240
    test:       5120
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.9), (0.9, 0.9500000000000001), (0.9500000000000001, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(571392, 10240, 5120) and config=GPTDatasetConfig(random_seed=1234, sequence_length=2048, blend=(['/workspace/temporal-moe/data/tok16k_full/part23_text_document', '/workspace/temporal-moe/data/tok16k_full/part22_text_document', '/workspace/temporal-moe/data/tok16k_full/part21_text_document', '/workspace/temporal-moe/data/tok16k_full/part20_text_document', '/workspace/temporal-moe/data/tok16k_full/part19_text_document', '/workspace/temporal-moe/data/tok16k_full/part18_text_document', '/workspace/temporal-moe/data/tok16k_full/part17_text_document', '/workspace/temporal-moe/data/tok16k_full/part16_text_document', '/workspace/temporal-moe/data/tok16k_full/part15_text_document', '/workspace/temporal-moe/data/tok16k_full/part14_text_document', '/workspace/temporal-moe/data/tok16k_full/part13_text_document', '/workspace/temporal-moe/data/tok16k_full/part12_text_document', '/workspace/temporal-moe/data/tok16k_full/part05_text_document', '/workspace/temporal-moe/data/tok16k_full/part11_text_document', '/workspace/temporal-moe/data/tok16k_full/part10_text_document', '/workspace/temporal-moe/data/tok16k_full/part06_text_document', '/workspace/temporal-moe/data/tok16k_full/part09_text_document', '/workspace/temporal-moe/data/tok16k_full/part07_text_document', '/workspace/temporal-moe/data/tok16k_full/part08_text_document', '/workspace/temporal-moe/data/tok16k_full/part03_text_document', '/workspace/temporal-moe/data/tok16k_full/part02_text_document', '/workspace/temporal-moe/data/tok16k_full/part04_text_document', '/workspace/temporal-moe/data/tok16k_full/part01_text_document', '/workspace/temporal-moe/data/tok16k_full/part00_text_document'], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]), blend_per_split=None, split='90,5,5', split_matrix=[(0, 0.9), (0.9, 0.9500000000000001), (0.9500000000000001, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x7c413835fe30>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /workspace/temporal-moe/data/tok16k_full/part23_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 395462
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 395462
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 240095
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
